Title,Description,Rating,Rating Count,Genre,Duration
The Shawshank Redemption,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",9.3,2974150,Drama,PT2H22M
The Godfather,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,9.2,2074617,"Crime, Drama",PT2H55M
The Dark Knight,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",9.0,2955072,"Action, Crime, Drama",PT2H32M
The Godfather Part II,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",9.0,1400134,"Crime, Drama",PT3H22M
12 Angry Men,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,9.0,897745,"Crime, Drama",PT1H36M
The Lord of the Rings: The Return of the King,Gandalf and Aragorn lead the World of Men against Sauron&apos;s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,9.0,2035390,"Adventure, Drama, Fantasy",PT3H21M
Schindler&apos;s List,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",9.0,1490895,"Biography, Drama, History",PT3H15M
Pulp Fiction,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",8.9,2282897,"Crime, Drama",PT2H34M
The Lord of the Rings: The Fellowship of the Ring,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,8.9,2065041,"Adventure, Drama, Fantasy",PT2H58M
"Il buono, il brutto, il cattivo",A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,8.8,833779,"Adventure, Drama, Western",PT2H41M
Forrest Gump,"The history of the United States from the 1950s to the &apos;70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",8.8,2327026,"Drama, Romance",PT2H22M
The Lord of the Rings: The Two Towers,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron&apos;s new ally, Saruman, and his hordes of Isengard.",8.8,1835348,"Adventure, Drama, Fantasy",PT2H59M
Fight Club,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,8.8,2403842,Drama,PT2H19M
Inception,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",8.8,2622450,"Action, Adventure, Sci-Fi",PT2H28M
Star Wars: Episode V - The Empire Strikes Back,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins his Jedi training with Yoda. At the same time, Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",8.7,1414031,"Action, Adventure, Fantasy",PT2H4M
The Matrix,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",8.7,2110495,"Action, Sci-Fi",PT2H16M
Goodfellas,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",8.7,1295200,"Biography, Crime, Drama",PT2H25M
One Flew Over the Cuckoo&apos;s Nest,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",8.7,1097203,Drama,PT2H13M
Interstellar,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",8.7,2218406,"Adventure, Drama, Sci-Fi",PT2H49M
Se7en,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",8.6,1859223,"Crime, Drama, Mystery",PT2H7M
It&apos;s a Wonderful Life,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,8.6,512157,"Drama, Family, Fantasy",PT2H10M
Shichinin no samurai,"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him.",8.6,376602,Drama,PT3H27M
The Silence of the Lambs,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",8.6,1597528,"Crime, Drama, Thriller",PT1H58M
Saving Private Ryan,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",8.6,1537778,"Drama, War",PT2H49M
Cidade de Deus,"In the slums of Rio, two kids&apos; paths diverge as one struggles to become a photographer and the other a kingpin.",8.6,821504,"Crime, Drama",PT2H10M
The Green Mile,"Paul Edgecomb, the head guard of a prison, meets an inmate, John Coffey, a black man who is accused of murdering two girls. His life changes drastically when he discovers that John has a special gift.",8.6,1450728,"Crime, Drama, Fantasy",PT3H9M
La vita è bella,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",8.6,762073,"Comedy, Drama, Romance",PT1H56M
Terminator 2: Judgment Day,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.",8.6,1207645,"Action, Adventure, Sci-Fi",PT2H17M
Star Wars,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire&apos;s world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ...",8.6,1482993,"Action, Adventure, Fantasy",PT2H1M
Back to the Future,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",8.5,1347328,"Adventure, Comedy, Sci-Fi",PT1H56M
Sen to Chihiro no kamikakushi,"During her family&apos;s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.",8.6,883559,"Animation, Adventure, Family",PT2H4M
The Pianist,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",8.5,943474,"Biography, Drama, Music",PT2H30M
Gisaengchung,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,8.5,1013988,"Drama, Thriller",PT2H12M
Gladiator,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,8.5,1698408,"Action, Adventure, Drama",PT2H35M
Psycho,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,8.5,738841,"Horror, Mystery, Thriller",PT1H49M
The Lion King,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",8.5,1176574,"Animation, Adventure, Drama",PT1H28M
The Departed,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,8.5,1457949,"Crime, Drama, Thriller",PT2H31M
Hotaru no haka,A young boy and his little sister struggle to survive in Japan during World War II.,8.5,331582,"Animation, Drama, War",PT1H28M
Whiplash,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student&apos;s potential.,8.5,1035951,"Drama, Music",PT1H46M
Spider-Man: Across the Spider-Verse,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a ...",8.6,421361,"Animation, Action, Adventure",PT2H20M
American History X,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his foot...",8.5,1212367,"Crime, Drama",PT1H59M
The Prestige,Rival 19th-century magicians engage in a bitter battle for trade secrets.,8.5,1481701,"Drama, Mystery, Sci-Fi",PT2H10M
Léon,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin&apos;s trade.",8.5,1278847,"Action, Crime, Drama",PT1H50M
Seppuku,"When a ronin requesting seppuku at a feudal lord&apos;s palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan&apos;s integrity.",8.6,74862,"Drama, Mystery",PT2H13M
Casablanca,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,8.5,620422,"Drama, Romance, War",PT1H42M
The Usual Suspects,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,8.5,1169583,"Crime, Drama, Mystery",PT1H46M
Intouchables,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",8.5,956003,"Comedy, Drama",PT1H52M
Nuovo Cinema Paradiso,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater&apos;s film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema.",8.5,292770,"Drama, Romance",PT2H54M
Dune: Part Two,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible fu...",8.5,557509,"Action, Adventure, Drama",PT2H46M
Modern Times,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,8.5,267018,"Comedy, Drama, Romance",PT1H27M
Alien,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.",8.5,994146,"Horror, Sci-Fi",PT1H57M
Rear Window,A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.,8.5,536317,"Drama, Mystery, Thriller",PT1H52M
C&apos;era una volta il West,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,8.5,358916,"Drama, Western",PT2H46M
Django Unchained,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.",8.5,1747539,"Comedy, Drama, Western",PT2H45M
City Lights,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",8.5,202234,"Comedy, Drama, Romance",PT1H27M
Apocalypse Now,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,8.4,728126,"Drama, Mystery, War",PT2H27M
Memento,"Leonard Shelby, an insurance investigator, suffers from anterograde amnesia and uses notes and tattoos to hunt for the man he thinks killed his wife, which is the last thing he remembers.",8.4,1353694,"Mystery, Thriller",PT1H53M
WALL·E,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.",8.4,1234765,"Animation, Adventure, Family",PT1H38M
Raiders of the Lost Ark,"In 1936, archaeologists and adventurers of the U.S. government hired Indiana Jones to find the Ark of the Covenant before the Nazis could obtain its extraordinary powers.",8.4,1057375,"Action, Adventure",PT1H55M
Das Leben der Anderen,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.",8.4,420127,"Drama, Mystery, Thriller",PT2H17M
12th Fail,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,8.8,136150,"Biography, Drama",PT2H27M
Avengers: Infinity War,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,8.4,1250429,"Action, Adventure, Sci-Fi",PT2H29M
Sunset Blvd.,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,8.4,243649,"Drama, Film-Noir",PT1H50M
Spider-Man: Into the Spider-Verse,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,8.4,704952,"Animation, Action, Adventure",PT1H57M
Paths of Glory,A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.,8.4,220843,"Drama, War",PT1H28M
Witness for the Prosecution,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,8.4,144067,"Crime, Drama, Mystery",PT1H56M
The Shining,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future.",8.4,1142774,"Drama, Horror",PT2H26M
The Great Dictator,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel&apos;s regime.,8.4,243933,"Comedy, Drama, War",PT2H5M
Aliens,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",8.4,794117,"Action, Adventure, Sci-Fi",PT2H17M
Inglourious Basterds,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner&apos;s vengeful plans for the same.",8.4,1636042,"Adventure, Drama, War",PT2H33M
The Dark Knight Rises,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.",8.4,1877123,"Action, Drama, Thriller",PT2H44M
Coco,"Aspiring musician Miguel, confronted with his family&apos;s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",8.4,625479,"Animation, Adventure, Drama",PT1H45M
Amadeus,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart&apos;s talent and claimed to have murdered him.",8.4,439835,"Biography, Drama, Music",PT2H40M
Toy Story,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy&apos;s bedroom.,8.3,1099425,"Animation, Adventure, Comedy",PT1H21M
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",8.3,530415,"Comedy, War",PT1H35M
Oldeuboi,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days.",8.3,659161,"Action, Drama, Mystery",PT2H
Avengers: Endgame,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos&apos; actions and restore balance to the universe.",8.4,1316612,"Action, Adventure, Drama",PT3H1M
American Beauty,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter&apos;s best friend.,8.3,1232338,Drama,PT2H2M
Good Will Hunting,"Will Hunting, a janitor at MIT, has a gift for mathematics, but needs help from a psychologist to find direction in his life.",8.3,1106944,"Drama, Romance",PT2H6M
Das Boot,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,8.4,271585,"Drama, War",PT2H29M
Braveheart,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,8.3,1112782,"Biography, Drama, War",PT2H58M
Mononoke-hime,"On a journey to find the cure for a Tatarigami&apos;s curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",8.3,448407,"Animation, Adventure, Fantasy",PT2H13M
Kimi no na wa.,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",8.4,341003,"Animation, Drama, Fantasy",PT1H46M
Tengoku to jigoku,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur&apos;s son is kidnapped by mistake and held for ransom.,8.4,56978,"Crime, Drama, Mystery",PT2H23M
Joker,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City.",8.4,1566305,"Crime, Drama, Thriller",PT2H2M
3 Idiots,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them &quot;idiots&quot;.",8.4,448076,"Comedy, Drama",PT2H50M
Once Upon a Time in America,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",8.3,387223,"Crime, Drama",PT3H49M
Singin&apos; in the Rain,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,8.3,267576,"Comedy, Musical, Romance",PT1H43M
Capharnaüm,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",8.4,111630,Drama,PT2H6M
Idi i smotri,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",8.3,105704,"Drama, Thriller, War",PT2H22M
Requiem for a Dream,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,8.3,921939,Drama,PT1H42M
Toy Story 3,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it&apos;s up to Woody to convince the other toys that they weren&apos;t abandoned and to return home.",8.3,914970,"Animation, Adventure, Comedy",PT1H43M
Star Wars: Episode VI - Return of the Jedi,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side.",8.3,1146053,"Action, Adventure, Fantasy",PT2H11M
Jagten,"A teacher lives a lonely life, all the while struggling over his son&apos;s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent li...",8.3,377262,Drama,PT1H55M
Eternal Sunshine of the Spotless Mind,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.",8.3,1110584,"Drama, Romance, Sci-Fi",PT1H48M
Ikiru,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,8.3,92819,Drama,PT2H23M
2001: A Space Odyssey,"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins.",8.3,739477,"Adventure, Sci-Fi",PT2H29M
Reservoir Dogs,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",8.3,1114160,"Crime, Thriller",PT1H39M
Lawrence of Arabia,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",8.3,323081,"Adventure, Biography, Drama",PT3H47M
The Apartment,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters.",8.3,202973,"Comedy, Drama, Romance",PT2H5M
Incendies,Twins journey to the Middle East to discover their family history and fulfill their mother&apos;s last wishes.,8.3,216069,"Drama, Mystery, War",PT2H11M
Scarface,"Miami in the 1980s: a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Florida, and is eventually undone by his own drug addiction.",8.3,943350,"Crime, Drama",PT2H50M
North by Northwest,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",8.3,355003,"Action, Adventure, Mystery",PT2H16M
Double Indemnity,"An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator.",8.3,171719,"Crime, Drama, Film-Noir",PT1H47M
Citizen Kane,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: &apos;Rosebud.&apos;",8.3,474940,"Drama, Mystery",PT1H59M
M - Eine Stadt sucht einen Mörder,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",8.3,173750,"Crime, Mystery, Thriller",PT1H57M
Heat,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,8.3,738854,"Action, Crime, Drama",PT2H50M
Vertigo,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.",8.3,437848,"Mystery, Romance, Thriller",PT2H8M
Full Metal Jacket,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,8.2,808718,"Drama, War",PT1H56M
Up,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.",8.3,1157315,"Animation, Adventure, Comedy",PT1H36M
Oppenheimer,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II.",8.3,823528,"Biography, Drama, History",PT3H
Le fabuleux destin d&apos;Amélie Poulain,"Despite being caught in her imaginative world, young waitress Amelie decides to help people find happiness. Her quest to spread joy leads her on a journey during which she finds true love.",8.3,808296,"Comedy, Romance",PT2H2M
A Clockwork Orange,Alex DeLarge and his droogs barbarize a decaying near-future.,8.2,898826,"Crime, Sci-Fi",PT2H16M
To Kill a Mockingbird,A widowed lawyer in Depression-era Alabama defends a black man against a false rape charge while teaching his young children about the sad reality of prejudice.,8.3,339135,"Crime, Drama",PT2H9M
Jodaeiye Nader az Simin,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer&apos;s disease.,8.3,265007,Drama,PT2H3M
The Sting,Two grifters team up to pull off the ultimate con.,8.3,285644,"Comedy, Crime, Drama",PT2H9M
Die Hard,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,8.2,967118,"Action, Thriller",PT2H12M
Taare Zameen Par,A young boy is thought to be nothing but a lazy troublemaker until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.,8.3,212954,"Drama, Family",PT2H42M
Indiana Jones and the Last Crusade,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.",8.2,826295,"Action, Adventure",PT2H7M
Metropolis,"In a futuristic city sharply divided between the working class and the city planners, the son of the city&apos;s mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",8.3,190824,"Drama, Sci-Fi",PT2H33M
Snatch,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",8.2,930253,"Comedy, Crime",PT1H44M
1917,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",8.2,706196,"Action, Drama, War",PT1H59M
L.A. Confidential,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",8.2,632055,"Crime, Drama, Mystery",PT2H18M
Ladri di biciclette,"In post-war Italy, a working-class man&apos;s bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",8.3,180466,Drama,PT1H29M
Der Untergang,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator&apos;s final days in his Berlin bunker at the end of WWII.",8.2,382604,"Biography, Drama, History",PT2H36M
Taxi Driver,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",8.2,954301,"Crime, Drama",PT1H54M
